,0
3764,all_tweets/Twitter/natureza_biodiversidade/sustentabilizacao_Twitter_200701202212_all_news_20240407_141225.csv
3765,all_tweets/Twitter/natureza_biodiversidade/sustentadamente_Twitter_200701202212_all_news_20240407_141238.csv
3766,all_tweets/Twitter/natureza_biodiversidade/sustentadoras_Twitter_200701202212_all_news_20240407_141240.csv
3767,all_tweets/Twitter/natureza_biodiversidade/sustentatibilidade_Twitter_200701202212_all_news_20240407_141257.csv
3768,all_tweets/Twitter/natureza_biodiversidade/sustentaveis_Twitter_200701202212_all_news_20240407_141141.csv
3769,all_tweets/Twitter/natureza_biodiversidade/sustentavelmente_Twitter_200701202212_all_news_20240407_141251.csv
3770,all_tweets/Twitter/natureza_biodiversidade/sustentavel_Twitter_200701202212_all_news_20240407_141206.csv
3771,all_tweets/Twitter/pensoes/antecedentes_Twitter_200701202212_all_news_20240408_003222.csv
3772,all_tweets/Twitter/pensoes/antecedente_Twitter_200701202212_all_news_20240408_003203.csv
3773,all_tweets/Twitter/pensoes/autossustentabilidade_Twitter_200701202212_all_news_20240408_003329.csv
3774,all_tweets/Twitter/pensoes/autossustentado_Twitter_200701202212_all_news_20240408_003358.csv
3775,all_tweets/Twitter/pensoes/autossustentar_Twitter_200701202212_all_news_20240408_003354.csv
3776,all_tweets/Twitter/pensoes/autossustentaveis_Twitter_200701202212_all_news_20240408_003336.csv
3777,all_tweets/Twitter/pensoes/autossustentavel_Twitter_200701202212_all_news_20240408_003345.csv
3778,all_tweets/Twitter/pensoes/autosustentabilidade_Twitter_200701202212_all_news_20240408_003320.csv
3779,all_tweets/Twitter/pensoes/autosustentado_Twitter_200701202212_all_news_20240408_003342.csv
3780,all_tweets/Twitter/pensoes/biossustentaveis_Twitter_200701202212_all_news_20240408_003340.csv
3781,all_tweets/Twitter/pensoes/descendentes_Twitter_200701202212_all_news_20240408_003231.csv
3782,all_tweets/Twitter/pensoes/descendente_Twitter_200701202212_all_news_20240408_003234.csv
3783,all_tweets/Twitter/pensoes/ecossustentaveis_Twitter_200701202212_all_news_20240408_003405.csv
3784,all_tweets/Twitter/pensoes/entre_geracoes_Twitter_200701202212_all_news_20240408_003253.csv
3785,all_tweets/Twitter/pensoes/geracao_anterior_Twitter_200701202212_all_news_20240408_003258.csv
3786,all_tweets/Twitter/pensoes/geracao_distinta_Twitter_200701202212_all_news_20240408_003238.csv
3787,all_tweets/Twitter/pensoes/geracao_futura_Twitter_200701202212_all_news_20240408_003229.csv
3788,all_tweets/Twitter/pensoes/geracao_mais_jovem_Twitter_200701202212_all_news_20240408_003210.csv
3789,all_tweets/Twitter/pensoes/geracao_mais_velha_Twitter_200701202212_all_news_20240408_003246.csv
3790,all_tweets/Twitter/pensoes/geracao_presente_Twitter_200701202212_all_news_20240408_003303.csv
3791,all_tweets/Twitter/pensoes/geracao_seguinte_Twitter_200701202212_all_news_20240408_003224.csv
3792,all_tweets/Twitter/pensoes/geracao_vindoura_Twitter_200701202212_all_news_20240408_003315.csv
3793,all_tweets/Twitter/pensoes/geracoes_anteriores_Twitter_200701202212_all_news_20240408_003205.csv
3794,all_tweets/Twitter/pensoes/geracoes_distintas_Twitter_200701202212_all_news_20240408_003227.csv
3795,all_tweets/Twitter/pensoes/geracoes_futuras_Twitter_200701202212_all_news_20240408_003200.csv
3796,all_tweets/Twitter/pensoes/geracoes_mais_jovens_Twitter_200701202212_all_news_20240408_003255.csv
3797,all_tweets/Twitter/pensoes/geracoes_mais_velhas_Twitter_200701202212_all_news_20240408_003215.csv
3798,all_tweets/Twitter/pensoes/geracoes_presentes_Twitter_200701202212_all_news_20240408_003317.csv
3799,all_tweets/Twitter/pensoes/geracoes_seguintes_Twitter_200701202212_all_news_20240408_003250.csv
3800,all_tweets/Twitter/pensoes/geracoes_vindouras_Twitter_200701202212_all_news_20240408_003217.csv
3801,all_tweets/Twitter/pensoes/insustentabilidades_Twitter_200701202212_all_news_20240408_003356.csv
3802,all_tweets/Twitter/pensoes/insustentabilidade_Twitter_200701202212_all_news_20240408_003325.csv
3803,all_tweets/Twitter/pensoes/insustentaveis_Twitter_200701202212_all_news_20240408_003331.csv
3804,all_tweets/Twitter/pensoes/insustentavelmente_Twitter_200701202212_all_news_20240408_003322.csv
3805,all_tweets/Twitter/pensoes/insustentavel_Twitter_200701202212_all_news_20240408_003352.csv
3806,all_tweets/Twitter/pensoes/intergeracionais_Twitter_200701202212_all_news_20240408_003305.csv
3807,all_tweets/Twitter/pensoes/intergeracionalidade_Twitter_200701202212_all_news_20240408_003403.csv
3808,all_tweets/Twitter/pensoes/intergeracionalmente_Twitter_200701202212_all_news_20240408_003338.csv
3809,all_tweets/Twitter/pensoes/intergeracional_Twitter_200701202212_all_news_20240408_003300.csv
3810,all_tweets/Twitter/pensoes/justica_entre_geracoes_Twitter_200701202212_all_news_20240408_003307.csv
3811,all_tweets/Twitter/pensoes/justica_intergeracional_Twitter_200701202212_all_news_20240408_003241.csv
3812,all_tweets/Twitter/pensoes/novas_geracoes_Twitter_200701202212_all_news_20240408_003212.csv
3813,all_tweets/Twitter/pensoes/nova_geracao_Twitter_200701202212_all_news_20240408_003310.csv
3814,all_tweets/Twitter/pensoes/proximas_geracoes_Twitter_200701202212_all_news_20240408_003236.csv
3815,all_tweets/Twitter/pensoes/proxima_geracao_Twitter_200701202212_all_news_20240408_003248.csv
3816,all_tweets/Twitter/pensoes/sustentabilidades_Twitter_200701202212_all_news_20240408_003327.csv
3817,all_tweets/Twitter/pensoes/sustentabilidade_Twitter_200701202212_all_news_20240408_003208.csv
3818,all_tweets/Twitter/pensoes/sustentabilizacao_Twitter_200701202212_all_news_20240408_003334.csv
3819,all_tweets/Twitter/pensoes/sustentadamente_Twitter_200701202212_all_news_20240408_003347.csv
3820,all_tweets/Twitter/pensoes/sustentadoras_Twitter_200701202212_all_news_20240408_003349.csv
3821,all_tweets/Twitter/pensoes/sustentatibilidade_Twitter_200701202212_all_news_20240408_003407.csv
3822,all_tweets/Twitter/pensoes/sustentaveis_Twitter_200701202212_all_news_20240408_003243.csv
3823,all_tweets/Twitter/pensoes/sustentavelmente_Twitter_200701202212_all_news_20240408_003401.csv
3824,all_tweets/Twitter/pensoes/sustentavel_Twitter_200701202212_all_news_20240408_003312.csv
3825,all_tweets/Twitter/policia/antecedentes_Twitter_200701202212_all_news_20240408_004307.csv
3826,all_tweets/Twitter/policia/antecedente_Twitter_200701202212_all_news_20240408_004249.csv
3827,all_tweets/Twitter/policia/autossustentabilidade_Twitter_200701202212_all_news_20240408_004416.csv
3828,all_tweets/Twitter/policia/autossustentado_Twitter_200701202212_all_news_20240408_004542.csv
3829,all_tweets/Twitter/policia/autossustentar_Twitter_200701202212_all_news_20240408_004523.csv
3830,all_tweets/Twitter/policia/autossustentaveis_Twitter_200701202212_all_news_20240408_004425.csv
3831,all_tweets/Twitter/policia/autossustentavel_Twitter_200701202212_all_news_20240408_004500.csv
3832,all_tweets/Twitter/policia/autosustentabilidade_Twitter_200701202212_all_news_20240408_004404.csv
3833,all_tweets/Twitter/policia/autosustentado_Twitter_200701202212_all_news_20240408_004444.csv
3834,all_tweets/Twitter/policia/biossustentaveis_Twitter_200701202212_all_news_20240408_004434.csv
3835,all_tweets/Twitter/policia/descendentes_Twitter_200701202212_all_news_20240408_004317.csv
3836,all_tweets/Twitter/policia/descendente_Twitter_200701202212_all_news_20240408_004319.csv
3837,all_tweets/Twitter/policia/ecossustentaveis_Twitter_200701202212_all_news_20240408_004549.csv
3838,all_tweets/Twitter/policia/entre_geracoes_Twitter_200701202212_all_news_20240408_004338.csv
3839,all_tweets/Twitter/policia/geracao_anterior_Twitter_200701202212_all_news_20240408_004343.csv
3840,all_tweets/Twitter/policia/geracao_distinta_Twitter_200701202212_all_news_20240408_004324.csv
3841,all_tweets/Twitter/policia/geracao_futura_Twitter_200701202212_all_news_20240408_004314.csv
3842,all_tweets/Twitter/policia/geracao_mais_jovem_Twitter_200701202212_all_news_20240408_004255.csv
3843,all_tweets/Twitter/policia/geracao_mais_velha_Twitter_200701202212_all_news_20240408_004331.csv
3844,all_tweets/Twitter/policia/geracao_presente_Twitter_200701202212_all_news_20240408_004347.csv
3845,all_tweets/Twitter/policia/geracao_seguinte_Twitter_200701202212_all_news_20240408_004309.csv
3846,all_tweets/Twitter/policia/geracao_vindoura_Twitter_200701202212_all_news_20240408_004359.csv
3847,all_tweets/Twitter/policia/geracoes_anteriores_Twitter_200701202212_all_news_20240408_004251.csv
3848,all_tweets/Twitter/policia/geracoes_distintas_Twitter_200701202212_all_news_20240408_004312.csv
3849,all_tweets/Twitter/policia/geracoes_futuras_Twitter_200701202212_all_news_20240408_004247.csv
3850,all_tweets/Twitter/policia/geracoes_mais_jovens_Twitter_200701202212_all_news_20240408_004340.csv
3851,all_tweets/Twitter/policia/geracoes_mais_velhas_Twitter_200701202212_all_news_20240408_004300.csv
3852,all_tweets/Twitter/policia/geracoes_presentes_Twitter_200701202212_all_news_20240408_004402.csv
3853,all_tweets/Twitter/policia/geracoes_seguintes_Twitter_200701202212_all_news_20240408_004335.csv
3854,all_tweets/Twitter/policia/geracoes_vindouras_Twitter_200701202212_all_news_20240408_004302.csv
3855,all_tweets/Twitter/policia/insustentabilidades_Twitter_200701202212_all_news_20240408_004537.csv
3856,all_tweets/Twitter/policia/insustentabilidade_Twitter_200701202212_all_news_20240408_004410.csv
3857,all_tweets/Twitter/policia/insustentaveis_Twitter_200701202212_all_news_20240408_004419.csv
3858,all_tweets/Twitter/policia/insustentavelmente_Twitter_200701202212_all_news_20240408_004407.csv
3859,all_tweets/Twitter/policia/insustentavel_Twitter_200701202212_all_news_20240408_004515.csv
3860,all_tweets/Twitter/policia/intergeracionais_Twitter_200701202212_all_news_20240408_004350.csv
3861,all_tweets/Twitter/policia/intergeracionalidade_Twitter_200701202212_all_news_20240408_004547.csv
3862,all_tweets/Twitter/policia/intergeracionalmente_Twitter_200701202212_all_news_20240408_004428.csv
3863,all_tweets/Twitter/policia/intergeracional_Twitter_200701202212_all_news_20240408_004345.csv
3864,all_tweets/Twitter/policia/justica_entre_geracoes_Twitter_200701202212_all_news_20240408_004352.csv
3865,all_tweets/Twitter/policia/justica_intergeracional_Twitter_200701202212_all_news_20240408_004326.csv
3866,all_tweets/Twitter/policia/novas_geracoes_Twitter_200701202212_all_news_20240408_004257.csv
3867,all_tweets/Twitter/policia/nova_geracao_Twitter_200701202212_all_news_20240408_004355.csv
3868,all_tweets/Twitter/policia/proximas_geracoes_Twitter_200701202212_all_news_20240408_004321.csv
3869,all_tweets/Twitter/policia/proxima_geracao_Twitter_200701202212_all_news_20240408_004333.csv
3870,all_tweets/Twitter/policia/sustentabilidades_Twitter_200701202212_all_news_20240408_004413.csv
3871,all_tweets/Twitter/policia/sustentabilidade_Twitter_200701202212_all_news_20240408_004253.csv
3872,all_tweets/Twitter/policia/sustentabilizacao_Twitter_200701202212_all_news_20240408_004422.csv
3873,all_tweets/Twitter/policia/sustentadamente_Twitter_200701202212_all_news_20240408_004510.csv
3874,all_tweets/Twitter/policia/sustentadoras_Twitter_200701202212_all_news_20240408_004513.csv
3875,all_tweets/Twitter/policia/sustentatibilidade_Twitter_200701202212_all_news_20240408_004551.csv
3876,all_tweets/Twitter/policia/sustentaveis_Twitter_200701202212_all_news_20240408_004328.csv
3877,all_tweets/Twitter/policia/sustentavelmente_Twitter_200701202212_all_news_20240408_004544.csv
3878,all_tweets/Twitter/policia/sustentavel_Twitter_200701202212_all_news_20240408_004357.csv
3879,all_tweets/Twitter/politicas_ambientais/antecedentes_Twitter_200701202212_all_news_20240407_140324.csv
3880,all_tweets/Twitter/politicas_ambientais/antecedente_Twitter_200701202212_all_news_20240407_140307.csv
3881,all_tweets/Twitter/politicas_ambientais/autossustentabilidade_Twitter_200701202212_all_news_20240407_140425.csv
3882,all_tweets/Twitter/politicas_ambientais/autossustentado_Twitter_200701202212_all_news_20240407_140453.csv
3883,all_tweets/Twitter/politicas_ambientais/autossustentar_Twitter_200701202212_all_news_20240407_140449.csv
3884,all_tweets/Twitter/politicas_ambientais/autossustentaveis_Twitter_200701202212_all_news_20240407_140432.csv
3885,all_tweets/Twitter/politicas_ambientais/autossustentavel_Twitter_200701202212_all_news_20240407_140440.csv
3886,all_tweets/Twitter/politicas_ambientais/autosustentabilidade_Twitter_200701202212_all_news_20240407_140416.csv
3887,all_tweets/Twitter/politicas_ambientais/autosustentado_Twitter_200701202212_all_news_20240407_140438.csv
3888,all_tweets/Twitter/politicas_ambientais/biossustentaveis_Twitter_200701202212_all_news_20240407_140436.csv
3889,all_tweets/Twitter/politicas_ambientais/descendentes_Twitter_200701202212_all_news_20240407_140333.csv
3890,all_tweets/Twitter/politicas_ambientais/descendente_Twitter_200701202212_all_news_20240407_140335.csv
3891,all_tweets/Twitter/politicas_ambientais/ecossustentaveis_Twitter_200701202212_all_news_20240407_140500.csv
3892,all_tweets/Twitter/politicas_ambientais/entre_geracoes_Twitter_200701202212_all_news_20240407_140353.csv
3893,all_tweets/Twitter/politicas_ambientais/geracao_anterior_Twitter_200701202212_all_news_20240407_140357.csv
3894,all_tweets/Twitter/politicas_ambientais/geracao_distinta_Twitter_200701202212_all_news_20240407_140340.csv
3895,all_tweets/Twitter/politicas_ambientais/geracao_futura_Twitter_200701202212_all_news_20240407_140331.csv
3896,all_tweets/Twitter/politicas_ambientais/geracao_mais_jovem_Twitter_200701202212_all_news_20240407_140314.csv
3897,all_tweets/Twitter/politicas_ambientais/geracao_mais_velha_Twitter_200701202212_all_news_20240407_140346.csv
3898,all_tweets/Twitter/politicas_ambientais/geracao_presente_Twitter_200701202212_all_news_20240407_140401.csv
3899,all_tweets/Twitter/politicas_ambientais/geracao_seguinte_Twitter_200701202212_all_news_20240407_140326.csv
3900,all_tweets/Twitter/politicas_ambientais/geracao_vindoura_Twitter_200701202212_all_news_20240407_140412.csv
3901,all_tweets/Twitter/politicas_ambientais/geracoes_anteriores_Twitter_200701202212_all_news_20240407_140309.csv
3902,all_tweets/Twitter/politicas_ambientais/geracoes_distintas_Twitter_200701202212_all_news_20240407_140329.csv
3903,all_tweets/Twitter/politicas_ambientais/geracoes_futuras_Twitter_200701202212_all_news_20240407_140305.csv
3904,all_tweets/Twitter/politicas_ambientais/geracoes_mais_jovens_Twitter_200701202212_all_news_20240407_140355.csv
3905,all_tweets/Twitter/politicas_ambientais/geracoes_mais_velhas_Twitter_200701202212_all_news_20240407_140318.csv
3906,all_tweets/Twitter/politicas_ambientais/geracoes_presentes_Twitter_200701202212_all_news_20240407_140414.csv
3907,all_tweets/Twitter/politicas_ambientais/geracoes_seguintes_Twitter_200701202212_all_news_20240407_140350.csv
3908,all_tweets/Twitter/politicas_ambientais/geracoes_vindouras_Twitter_200701202212_all_news_20240407_140320.csv
3909,all_tweets/Twitter/politicas_ambientais/insustentabilidades_Twitter_200701202212_all_news_20240407_140451.csv
3910,all_tweets/Twitter/politicas_ambientais/insustentabilidade_Twitter_200701202212_all_news_20240407_140421.csv
3911,all_tweets/Twitter/politicas_ambientais/insustentaveis_Twitter_200701202212_all_news_20240407_140427.csv
3912,all_tweets/Twitter/politicas_ambientais/insustentavelmente_Twitter_200701202212_all_news_20240407_140418.csv
3913,all_tweets/Twitter/politicas_ambientais/insustentavel_Twitter_200701202212_all_news_20240407_140447.csv
3914,all_tweets/Twitter/politicas_ambientais/intergeracionais_Twitter_200701202212_all_news_20240407_140403.csv
3915,all_tweets/Twitter/politicas_ambientais/intergeracionalidade_Twitter_200701202212_all_news_20240407_140457.csv
3916,all_tweets/Twitter/politicas_ambientais/intergeracionalmente_Twitter_200701202212_all_news_20240407_140434.csv
3917,all_tweets/Twitter/politicas_ambientais/intergeracional_Twitter_200701202212_all_news_20240407_140359.csv
3918,all_tweets/Twitter/politicas_ambientais/justica_entre_geracoes_Twitter_200701202212_all_news_20240407_140405.csv
3919,all_tweets/Twitter/politicas_ambientais/justica_intergeracional_Twitter_200701202212_all_news_20240407_140342.csv
3920,all_tweets/Twitter/politicas_ambientais/novas_geracoes_Twitter_200701202212_all_news_20240407_140316.csv
3921,all_tweets/Twitter/politicas_ambientais/nova_geracao_Twitter_200701202212_all_news_20240407_140408.csv
3922,all_tweets/Twitter/politicas_ambientais/proximas_geracoes_Twitter_200701202212_all_news_20240407_140337.csv
3923,all_tweets/Twitter/politicas_ambientais/proxima_geracao_Twitter_200701202212_all_news_20240407_140348.csv
3924,all_tweets/Twitter/politicas_ambientais/sustentabilidades_Twitter_200701202212_all_news_20240407_140423.csv
3925,all_tweets/Twitter/politicas_ambientais/sustentabilidade_Twitter_200701202212_all_news_20240407_140311.csv
3926,all_tweets/Twitter/politicas_ambientais/sustentabilizacao_Twitter_200701202212_all_news_20240407_140429.csv
3927,all_tweets/Twitter/politicas_ambientais/sustentadamente_Twitter_200701202212_all_news_20240407_140442.csv
3928,all_tweets/Twitter/politicas_ambientais/sustentadoras_Twitter_200701202212_all_news_20240407_140444.csv
3929,all_tweets/Twitter/politicas_ambientais/sustentatibilidade_Twitter_200701202212_all_news_20240407_140502.csv
3930,all_tweets/Twitter/politicas_ambientais/sustentaveis_Twitter_200701202212_all_news_20240407_140344.csv
3931,all_tweets/Twitter/politicas_ambientais/sustentavelmente_Twitter_200701202212_all_news_20240407_140455.csv
3932,all_tweets/Twitter/politicas_ambientais/sustentavel_Twitter_200701202212_all_news_20240407_140410.csv
3933,all_tweets/Twitter/politica_agricola/antecedentes_Twitter_200701202212_all_news_20240408_010121.csv
3934,all_tweets/Twitter/politica_agricola/antecedente_Twitter_200701202212_all_news_20240408_010102.csv
3935,all_tweets/Twitter/politica_agricola/autossustentabilidade_Twitter_200701202212_all_news_20240408_010233.csv
3936,all_tweets/Twitter/politica_agricola/autossustentado_Twitter_200701202212_all_news_20240408_010319.csv
3937,all_tweets/Twitter/politica_agricola/autossustentar_Twitter_200701202212_all_news_20240408_010311.csv
3938,all_tweets/Twitter/politica_agricola/autossustentaveis_Twitter_200701202212_all_news_20240408_010245.csv
3939,all_tweets/Twitter/politica_agricola/autossustentavel_Twitter_200701202212_all_news_20240408_010254.csv
3940,all_tweets/Twitter/politica_agricola/autosustentabilidade_Twitter_200701202212_all_news_20240408_010218.csv
3941,all_tweets/Twitter/politica_agricola/autosustentado_Twitter_200701202212_all_news_20240408_010252.csv
3942,all_tweets/Twitter/politica_agricola/biossustentaveis_Twitter_200701202212_all_news_20240408_010249.csv
3943,all_tweets/Twitter/politica_agricola/descendentes_Twitter_200701202212_all_news_20240408_010130.csv
3944,all_tweets/Twitter/politica_agricola/descendente_Twitter_200701202212_all_news_20240408_010133.csv
3945,all_tweets/Twitter/politica_agricola/ecossustentaveis_Twitter_200701202212_all_news_20240408_010326.csv
3946,all_tweets/Twitter/politica_agricola/entre_geracoes_Twitter_200701202212_all_news_20240408_010152.csv
3947,all_tweets/Twitter/politica_agricola/geracao_anterior_Twitter_200701202212_all_news_20240408_010157.csv
3948,all_tweets/Twitter/politica_agricola/geracao_distinta_Twitter_200701202212_all_news_20240408_010138.csv
3949,all_tweets/Twitter/politica_agricola/geracao_futura_Twitter_200701202212_all_news_20240408_010128.csv
3950,all_tweets/Twitter/politica_agricola/geracao_mais_jovem_Twitter_200701202212_all_news_20240408_010109.csv
3951,all_tweets/Twitter/politica_agricola/geracao_mais_velha_Twitter_200701202212_all_news_20240408_010145.csv
3952,all_tweets/Twitter/politica_agricola/geracao_presente_Twitter_200701202212_all_news_20240408_010202.csv
3953,all_tweets/Twitter/politica_agricola/geracao_seguinte_Twitter_200701202212_all_news_20240408_010123.csv
3954,all_tweets/Twitter/politica_agricola/geracao_vindoura_Twitter_200701202212_all_news_20240408_010214.csv
3955,all_tweets/Twitter/politica_agricola/geracoes_anteriores_Twitter_200701202212_all_news_20240408_010104.csv
3956,all_tweets/Twitter/politica_agricola/geracoes_distintas_Twitter_200701202212_all_news_20240408_010126.csv
3957,all_tweets/Twitter/politica_agricola/geracoes_futuras_Twitter_200701202212_all_news_20240408_010059.csv
3958,all_tweets/Twitter/politica_agricola/geracoes_mais_jovens_Twitter_200701202212_all_news_20240408_010154.csv
3959,all_tweets/Twitter/politica_agricola/geracoes_mais_velhas_Twitter_200701202212_all_news_20240408_010114.csv
3960,all_tweets/Twitter/politica_agricola/geracoes_presentes_Twitter_200701202212_all_news_20240408_010216.csv
3961,all_tweets/Twitter/politica_agricola/geracoes_seguintes_Twitter_200701202212_all_news_20240408_010149.csv
3962,all_tweets/Twitter/politica_agricola/geracoes_vindouras_Twitter_200701202212_all_news_20240408_010116.csv
3963,all_tweets/Twitter/politica_agricola/insustentabilidades_Twitter_200701202212_all_news_20240408_010317.csv
3964,all_tweets/Twitter/politica_agricola/insustentabilidade_Twitter_200701202212_all_news_20240408_010223.csv
3965,all_tweets/Twitter/politica_agricola/insustentaveis_Twitter_200701202212_all_news_20240408_010240.csv
3966,all_tweets/Twitter/politica_agricola/insustentavelmente_Twitter_200701202212_all_news_20240408_010221.csv
3967,all_tweets/Twitter/politica_agricola/insustentavel_Twitter_200701202212_all_news_20240408_010301.csv
3968,all_tweets/Twitter/politica_agricola/intergeracionais_Twitter_200701202212_all_news_20240408_010204.csv
3969,all_tweets/Twitter/politica_agricola/intergeracionalidade_Twitter_200701202212_all_news_20240408_010324.csv
3970,all_tweets/Twitter/politica_agricola/intergeracionalmente_Twitter_200701202212_all_news_20240408_010247.csv
3971,all_tweets/Twitter/politica_agricola/intergeracional_Twitter_200701202212_all_news_20240408_010159.csv
3972,all_tweets/Twitter/politica_agricola/justica_entre_geracoes_Twitter_200701202212_all_news_20240408_010207.csv
3973,all_tweets/Twitter/politica_agricola/justica_intergeracional_Twitter_200701202212_all_news_20240408_010140.csv
3974,all_tweets/Twitter/politica_agricola/novas_geracoes_Twitter_200701202212_all_news_20240408_010111.csv
3975,all_tweets/Twitter/politica_agricola/nova_geracao_Twitter_200701202212_all_news_20240408_010209.csv
3976,all_tweets/Twitter/politica_agricola/proximas_geracoes_Twitter_200701202212_all_news_20240408_010135.csv
3977,all_tweets/Twitter/politica_agricola/proxima_geracao_Twitter_200701202212_all_news_20240408_010147.csv
3978,all_tweets/Twitter/politica_agricola/sustentabilidades_Twitter_200701202212_all_news_20240408_010225.csv
3979,all_tweets/Twitter/politica_agricola/sustentabilidade_Twitter_200701202212_all_news_20240408_010106.csv
3980,all_tweets/Twitter/politica_agricola/sustentabilizacao_Twitter_200701202212_all_news_20240408_010242.csv
3981,all_tweets/Twitter/politica_agricola/sustentadamente_Twitter_200701202212_all_news_20240408_010256.csv
3982,all_tweets/Twitter/politica_agricola/sustentadoras_Twitter_200701202212_all_news_20240408_010259.csv
3983,all_tweets/Twitter/politica_agricola/sustentatibilidade_Twitter_200701202212_all_news_20240408_010328.csv
3984,all_tweets/Twitter/politica_agricola/sustentaveis_Twitter_200701202212_all_news_20240408_010142.csv
3985,all_tweets/Twitter/politica_agricola/sustentavelmente_Twitter_200701202212_all_news_20240408_010322.csv
3986,all_tweets/Twitter/politica_agricola/sustentavel_Twitter_200701202212_all_news_20240408_010211.csv
3987,all_tweets/Twitter/politica_ambiental/antecedentes_Twitter_200701202212_all_news_20240408_010414.csv
3988,all_tweets/Twitter/politica_ambiental/antecedente_Twitter_200701202212_all_news_20240408_010333.csv
3989,all_tweets/Twitter/politica_ambiental/autossustentabilidade_Twitter_200701202212_all_news_20240408_010517.csv
3990,all_tweets/Twitter/politica_ambiental/autossustentado_Twitter_200701202212_all_news_20240408_010607.csv
3991,all_tweets/Twitter/politica_ambiental/autossustentar_Twitter_200701202212_all_news_20240408_010602.csv
3992,all_tweets/Twitter/politica_ambiental/autossustentaveis_Twitter_200701202212_all_news_20240408_010544.csv
3993,all_tweets/Twitter/politica_ambiental/autossustentavel_Twitter_200701202212_all_news_20240408_010553.csv
3994,all_tweets/Twitter/politica_ambiental/autosustentabilidade_Twitter_200701202212_all_news_20240408_010508.csv
3995,all_tweets/Twitter/politica_ambiental/autosustentado_Twitter_200701202212_all_news_20240408_010550.csv
3996,all_tweets/Twitter/politica_ambiental/biossustentaveis_Twitter_200701202212_all_news_20240408_010548.csv
3997,all_tweets/Twitter/politica_ambiental/descendentes_Twitter_200701202212_all_news_20240408_010423.csv
3998,all_tweets/Twitter/politica_ambiental/descendente_Twitter_200701202212_all_news_20240408_010425.csv
3999,all_tweets/Twitter/politica_ambiental/ecossustentaveis_Twitter_200701202212_all_news_20240408_010614.csv
4000,all_tweets/Twitter/politica_ambiental/entre_geracoes_Twitter_200701202212_all_news_20240408_010442.csv
4001,all_tweets/Twitter/politica_ambiental/geracao_anterior_Twitter_200701202212_all_news_20240408_010446.csv
4002,all_tweets/Twitter/politica_ambiental/geracao_distinta_Twitter_200701202212_all_news_20240408_010429.csv
4003,all_tweets/Twitter/politica_ambiental/geracao_futura_Twitter_200701202212_all_news_20240408_010421.csv
4004,all_tweets/Twitter/politica_ambiental/geracao_mais_jovem_Twitter_200701202212_all_news_20240408_010402.csv
4005,all_tweets/Twitter/politica_ambiental/geracao_mais_velha_Twitter_200701202212_all_news_20240408_010435.csv
4006,all_tweets/Twitter/politica_ambiental/geracao_presente_Twitter_200701202212_all_news_20240408_010451.csv
4007,all_tweets/Twitter/politica_ambiental/geracao_seguinte_Twitter_200701202212_all_news_20240408_010416.csv
4008,all_tweets/Twitter/politica_ambiental/geracao_vindoura_Twitter_200701202212_all_news_20240408_010503.csv
4009,all_tweets/Twitter/politica_ambiental/geracoes_anteriores_Twitter_200701202212_all_news_20240408_010341.csv
4010,all_tweets/Twitter/politica_ambiental/geracoes_distintas_Twitter_200701202212_all_news_20240408_010418.csv
4011,all_tweets/Twitter/politica_ambiental/geracoes_futuras_Twitter_200701202212_all_news_20240408_010331.csv
4012,all_tweets/Twitter/politica_ambiental/geracoes_mais_jovens_Twitter_200701202212_all_news_20240408_010444.csv
4013,all_tweets/Twitter/politica_ambiental/geracoes_mais_velhas_Twitter_200701202212_all_news_20240408_010407.csv
4014,all_tweets/Twitter/politica_ambiental/geracoes_presentes_Twitter_200701202212_all_news_20240408_010506.csv
4015,all_tweets/Twitter/politica_ambiental/geracoes_seguintes_Twitter_200701202212_all_news_20240408_010439.csv
4016,all_tweets/Twitter/politica_ambiental/geracoes_vindouras_Twitter_200701202212_all_news_20240408_010409.csv
4017,all_tweets/Twitter/politica_ambiental/insustentabilidades_Twitter_200701202212_all_news_20240408_010604.csv
4018,all_tweets/Twitter/politica_ambiental/insustentabilidade_Twitter_200701202212_all_news_20240408_010513.csv
4019,all_tweets/Twitter/politica_ambiental/insustentaveis_Twitter_200701202212_all_news_20240408_010520.csv
4020,all_tweets/Twitter/politica_ambiental/insustentavelmente_Twitter_200701202212_all_news_20240408_010510.csv
4021,all_tweets/Twitter/politica_ambiental/insustentavel_Twitter_200701202212_all_news_20240408_010559.csv
4022,all_tweets/Twitter/politica_ambiental/intergeracionais_Twitter_200701202212_all_news_20240408_010453.csv
4023,all_tweets/Twitter/politica_ambiental/intergeracionalidade_Twitter_200701202212_all_news_20240408_010611.csv
4024,all_tweets/Twitter/politica_ambiental/intergeracionalmente_Twitter_200701202212_all_news_20240408_010546.csv
4025,all_tweets/Twitter/politica_ambiental/intergeracional_Twitter_200701202212_all_news_20240408_010449.csv
4026,all_tweets/Twitter/politica_ambiental/justica_entre_geracoes_Twitter_200701202212_all_news_20240408_010456.csv
4027,all_tweets/Twitter/politica_ambiental/justica_intergeracional_Twitter_200701202212_all_news_20240408_010431.csv
4028,all_tweets/Twitter/politica_ambiental/novas_geracoes_Twitter_200701202212_all_news_20240408_010404.csv
4029,all_tweets/Twitter/politica_ambiental/nova_geracao_Twitter_200701202212_all_news_20240408_010458.csv
